"","CrimeDate","CrimeTime","CrimeCode","Location","Description","Inside.Outside","Weapon","Post","District","Neighborhood","Longitude","Latitude","Location.1","Premise","Total.Incidents"
"250","08/31/2017","11:00:00","5B","900 WICKLOW RD","BURGLARY","","",822,"SOUTHWESTERN","Rognel Heights",-76.6889,39.2966,"(39.2966000000, -76.6889000000)","",1
"251","08/31/2017","11:00:00","6C","1500 S CATON AVE","LARCENY","O","",831,"SOUTHWESTERN","Morrell Park",-76.66527,39.26166,"(39.2616600000, -76.6652700000)","GAS STATIO",1
"252","08/31/2017","11:00:00","4E","6800 REISTERSTOWN RD","COMMON ASSAULT","I","HANDS",631,"NORTHWESTERN","Reisterstown Station",-76.70749,39.35996,"(39.3599600000, -76.7074900000)","OTHER - IN",1
"253","08/31/2017","10:48:00","7A","2300 LAURETTA AVE","AUTO THEFT","O","",721,"WESTERN","Rosemont Homeowners/Tenan",-76.65378,39.29409,"(39.2940900000, -76.6537800000)","STREET",1
"254","08/31/2017","10:41:00","4B","3500 E PRATT ST","AGG. ASSAULT","I","KNIFE",223,"SOUTHEASTERN","Baltimore Highlands",-76.56791,39.29027,"(39.2902700000, -76.5679100000)","ROW/TOWNHO",1
"255","08/31/2017","10:35:00","6G","500 MOSHER ST","LARCENY","","",123,"CENTRAL","Upton",-76.63131,39.30293,"(39.3029300000, -76.6313100000)","",1
"256","08/31/2017","10:30:00","6J","3900 BARTWOOD RD","LARCENY","I","",632,"NORTHWESTERN","Glen",-76.70155,39.3582,"(39.3582000000, -76.7015500000)","ROW/TOWNHO",1
"257","08/31/2017","10:18:00","4A","1900 CLIFTON AVE","AGG. ASSAULT","","FIREARM",731,"WESTERN","Mondawmin",-76.64895,39.31188,"(39.3118800000, -76.6489500000)","",1
"258","08/31/2017","10:14:00","7A","900 E FORT AVE","AUTO THEFT","","",943,"SOUTHERN","Riverside",-76.60136,39.2717,"(39.2717000000, -76.6013600000)","",1
"259","08/31/2017","10:00:00","6G","3200 WASHINGTON BLVD","LARCENY","","",831,"SOUTHWESTERN","",-76.66412,39.2573,"(39.2573000000, -76.6641200000)","",1
"260","08/31/2017","09:30:00","4E","2500 EUTAW PL","COMMON ASSAULT","","HANDS",133,"CENTRAL","Reservoir Hill",-76.63845,39.31509,"(39.3150900000, -76.6384500000)","",1
"261","08/31/2017","09:15:00","3CO","1000 S CHARLES ST","ROBBERY - COMMERCIAL","","OTHER",942,"SOUTHERN","Federal Hill",-76.61448,39.27807,"(39.2780700000, -76.6144800000)","",1
"262","08/31/2017","09:05:00","6C","4600 LIBERTY HEIGHTS AVE","LARCENY","I","",622,"NORTHWESTERN","Howard Park",-76.69447,39.33096,"(39.3309600000, -76.6944700000)","CHAIN FOOD",1
"263","08/31/2017","09:01:00","3AF","4500 ROKEBY RD","ROBBERY - STREET","O","FIREARM",822,"SOUTHWESTERN","Rognel Heights",-76.69309,39.29576,"(39.2957600000, -76.6930900000)","STREET",1
"264","08/31/2017","09:00:00","5A","6200 MCCLEAN BLVD","BURGLARY","I","",423,"NORTHEASTERN","Hamilton Hills",-76.56882,39.36107,"(39.3610700000, -76.5688200000)","ROW/TOWNHO",1
"265","08/31/2017","08:30:00","6D","900 W NORTH AVE","LARCENY FROM AUTO","O","",133,"CENTRAL","Reservoir Hill",-76.63344,39.31052,"(39.3105200000, -76.6334400000)","STREET",1
"266","08/31/2017","07:52:00","4E","700 DENISON ST","COMMON ASSAULT","","HANDS",844,"SOUTHWESTERN","Edgewood",-76.67389,39.29569,"(39.2956900000, -76.6738900000)","",1
"267","08/31/2017","07:30:00","6D","LAFAYETTE AV & N CALHOUN ST","LARCENY FROM AUTO","O","",713,"WESTERN","Harlem Park",-76.64013,39.29899,"(39.2989900000, -76.6401300000)","STREET",1
"268","08/31/2017","07:30:00","6E","200 N HOWARD ST","LARCENY","O","",111,"CENTRAL","Downtown",-76.61959,39.29241,"(39.2924100000, -76.6195900000)","STREET",1
"269","08/31/2017","07:16:00","3B","NORTH AV & N PORT ST","ROBBERY - STREET","I","",332,"EASTERN","Broadway East",-76.58385,39.31261,"(39.3126100000, -76.5838500000)","OTHER - IN",1
"270","08/31/2017","07:00:00","5C","2500 LAKELAND AVE","BURGLARY","","",923,"SOUTHERN","Lakeland",-76.64715,39.25556,"(39.2555600000, -76.6471500000)","",1
"271","08/31/2017","06:06:00","6C","1500 62ND ST","LARCENY","I","",441,"NORTHEASTERN","Pulaski Industrial Area",-76.53103,39.31104,"(39.3110400000, -76.5310300000)","OTHER - IN",1
"272","08/31/2017","05:30:00","4C","600 E LOMBARD ST","AGG. ASSAULT","O","OTHER",111,"CENTRAL","Downtown",-76.60745,39.2879,"(39.2879000000, -76.6074500000)","STREET",1
"273","08/31/2017","05:30:00","7A","1700 DRUID HILL AVE","AUTO THEFT","O","",123,"CENTRAL","Upton",-76.63268,39.30537,"(39.3053700000, -76.6326800000)","STREET",1
"274","08/31/2017","05:12:00","3AF","1200 BOLTON ST","ROBBERY - STREET","O","FIREARM",132,"CENTRAL","Bolton Hill",-76.62353,39.30489,"(39.3048900000, -76.6235300000)","STREET",1
"275","08/31/2017","05:00:00","6F","600 S PONCA ST","LARCENY","O","",242,"SOUTHEASTERN","Greektown",-76.5549,39.28552,"(39.2855200000, -76.5549000000)","OTHER - OU",1
"276","08/31/2017","04:40:00","3AF","1600 DRUID HILL AVE","ROBBERY - STREET","O","FIREARM",123,"CENTRAL","Upton",-76.63185,39.30462,"(39.3046200000, -76.6318500000)","STREET",1
"277","08/31/2017","04:15:00","3AK","6500 BROWN AVE","ROBBERY - STREET","O","KNIFE",243,"SOUTHEASTERN","Broening Manor",-76.53567,39.2737,"(39.2737000000, -76.5356700000)","OTHER - OU",1
"278","08/31/2017","03:30:00","3AK","0 N HIGHLAND AVE","ROBBERY - STREET","O","KNIFE",333,"EASTERN","Orangeville Industrial Ar",-76.56985,39.2994,"(39.2994000000, -76.5698500000)","STREET",1
"279","08/31/2017","03:10:00","4E","LAKEWOOD AV & E FAYETTE ST","COMMON ASSAULT","O","HANDS",222,"SOUTHEASTERN","McElderry Park",-76.5792,39.29453,"(39.2945300000, -76.5792000000)","STREET",1
"280","08/31/2017","03:10:00","6C","4400 BELAIR RD","LARCENY","","",442,"NORTHEASTERN","Belair-Edison",-76.56395,39.32931,"(39.3293100000, -76.5639500000)","",1
"281","08/31/2017","03:00:00","4E","5400 JONQUIL AVE","COMMON ASSAULT","","HANDS",633,"NORTHWESTERN","Arlington",-76.68566,39.34933,"(39.3493300000, -76.6856600000)","",1
"282","08/31/2017","03:00:00","5A","700 RAPPOLLA ST","BURGLARY","","",242,"SOUTHEASTERN","Greektown",-76.55287,39.28493,"(39.2849300000, -76.5528700000)","",1
"283","08/31/2017","03:00:00","5D","1300 N FREMONT AVE","BURGLARY","I","",743,"WESTERN","Sandtown-Winchester",-76.63769,39.30491,"(39.3049100000, -76.6376900000)","OTHER - IN",1
"284","08/31/2017","02:53:00","3AK","1500 COLE ST","ROBBERY - STREET","O","KNIFE",935,"SOUTHERN","New Southwest/Mount Clare",-76.64067,39.28227,"(39.2822700000, -76.6406700000)","STREET",1
"285","08/31/2017","02:30:00","4C","4900 EASTERN AV","AGG. ASSAULT","O","OTHER",242,"SOUTHEASTERN","Greektown",-76.55422,39.28706,"(39.2870600000, -76.5542200000)","STREET",1
"286","08/31/2017","02:25:00","6C","200 N GAY ST","LARCENY","I","",211,"EASTERN","Jonestown",-76.60812,39.29317,"(39.2931700000, -76.6081200000)","CONVENIENC",1
"287","08/31/2017","02:17:00","3JF","800 E JEFFREY ST","ROBBERY - RESIDENCE","I","FIREARM",913,"SOUTHERN","Brooklyn",-76.60038,39.23235,"(39.2323500000, -76.6003800000)","ROW/TOWNHO",1
"288","08/31/2017","02:17:00","3JF","800 E JEFFREY ST","ROBBERY - RESIDENCE","I","FIREARM",913,"SOUTHERN","Brooklyn",-76.60038,39.23235,"(39.2323500000, -76.6003800000)","ROW/TOWNHO",1
"289","08/31/2017","01:30:00","4C","1200 SHARONLEIGH RD","AGG. ASSAULT","","OTHER",832,"SOUTHWESTERN","Violetville",-76.6784,39.26554,"(39.2655400000, -76.6784000000)","",1
"290","08/31/2017","01:25:00","5D","1200 E BALTIMORE ST","BURGLARY","I","",211,"SOUTHEASTERN","Jonestown",-76.60061,39.29117,"(39.2911700000, -76.6006100000)","ROW/TOWNHO",1
"291","08/31/2017","01:10:00","5D","1100 N CALVERT ST","BURGLARY","I","",141,"CENTRAL","Mid-Town Belvedere",-76.61319,39.30265,"(39.3026500000, -76.6131900000)","CONVENIENC",1
"292","08/31/2017","00:52:00","3GF","3700 FLEET ST","ROBBERY - COMMERCIAL","I","FIREARM",233,"SOUTHEASTERN","Brewers Hill",-76.56604,39.28561,"(39.2856100000, -76.5660400000)","CONVENIENC",1
"293","08/31/2017","00:47:00","4E","4900 EASTERN AV","COMMON ASSAULT","O","HANDS",242,"SOUTHEASTERN","Greektown",-76.55422,39.28706,"(39.2870600000, -76.5542200000)","STREET",1
"294","08/31/2017","00:12:00","5A","2300 ROUND RD","BURGLARY","","",922,"SOUTHERN","Cherry Hill",-76.62643,39.25334,"(39.2533400000, -76.6264300000)","",1
"295","08/31/2017","00:09:00","5A","400 S PULASKI ST","BURGLARY","","",934,"SOUTHWESTERN","Carrollton Ridge",-76.64973,39.2827,"(39.2827000000, -76.6497300000)","",1
"296","08/31/2017","00:08:00","4E","4900 GOODNOW RD","COMMON ASSAULT","","HANDS",443,"NORTHEASTERN","Frankford",-76.54808,39.32649,"(39.3264900000, -76.5480800000)","",1
"297","08/31/2017","00:00:00","4F","3300 TIOGA PKWY","ASSAULT BY THREAT","I","",611,"NORTHWESTERN","Burleith-Leighton",-76.65745,39.31885,"(39.3188500000, -76.6574500000)","ROW/TOWNHO",1
"298","08/30/2017","23:16:00","3AF","400 NORTH BEND RD","ROBBERY - STREET","O","FIREARM",823,"SOUTHWESTERN","Westgate",-76.70771,39.28393,"(39.2839300000, -76.7077100000)","STREET",1
"299","08/30/2017","23:03:00","3AF","PL & E MT VERNON PL","ROBBERY - STREET","O","FIREARM",142,"CENTRAL","Mount Vernon",-76.61584,39.29771,"(39.2977100000, -76.6158400000)","STREET",1
"300","08/30/2017","23:00:00","6D","1900 W PRATT ST","LARCENY FROM AUTO","","",934,"SOUTHERN","Carrollton Ridge",-76.6477,39.28515,"(39.2851500000, -76.6477000000)","",1
"301","08/30/2017","23:00:00","6D","200 E 22ND ST","LARCENY FROM AUTO","O","",514,"NORTHERN","Barclay",-76.61316,39.3144,"(39.3144000000, -76.6131600000)","STREET",1
"302","08/30/2017","23:00:00","6D","4000 BARRINGTON RD","LARCENY FROM AUTO","O","",621,"NORTHWESTERN","Dorchester",-76.6851,39.33136,"(39.3313600000, -76.6851000000)","STREET",1
"303","08/30/2017","22:43:00","6G","700 S PRESIDENT ST","LARCENY","I","",211,"SOUTHEASTERN","Inner Harbor",-76.60131,39.28285,"(39.2828500000, -76.6013100000)","RESTAURANT",1
"304","01/19/2017","19:35:00","3AF","","ROBBERY - STREET","O","FIREARM",211,"SOUTHEASTERN","",NA,NA,"","STREET",1
"305","08/30/2017","22:41:00","4C","6100 PARKWAY DR","AGG. ASSAULT","I","OTHER",522,"NORTHERN","Lake Walker",-76.60133,39.36914,"(39.3691400000, -76.6013300000)","APT/CONDO",1
"306","08/30/2017","22:30:00","6D","","LARCENY FROM AUTO","O","",612,"NORTHWESTERN","",NA,NA,"","ALLEY",1
"307","08/30/2017","22:00:00","3AK","FAYETTE ST & N WASHINGTON ST","ROBBERY - STREET","O","KNIFE",212,"SOUTHEASTERN","CARE",-76.58931,39.29412,"(39.2941200000, -76.5893100000)","STREET",1
"308","08/30/2017","22:00:00","8H","2600 FLORA ST","ARSON","","",733,"WESTERN","Penn North",-76.64282,39.31416,"(39.3141600000, -76.6428200000)","",1
"309","08/30/2017","22:00:00","4E","3700 SEQUOIA AVE","COMMON ASSAULT","I","HANDS",642,"NORTHWESTERN","Callaway-Garrison",-76.67706,39.33129,"(39.3312900000, -76.6770600000)","ROW/TOWNHO",1
"310","08/30/2017","21:47:00","1F","100 S HIGHLAND AV","HOMICIDE","Outside","FIREARM",222,"SOUTHEASTERN","Patterson Park Neighborho",-76.56937,39.29125,"(39.2912500000, -76.5693700000)","Street",1
"311","08/30/2017","21:55:00","6C","2000 N HOWARD ST","LARCENY","O","",514,"NORTHERN","Charles North",-76.61943,39.31255,"(39.3125500000, -76.6194300000)","GAS STATIO",1
"312","08/30/2017","21:50:00","4E","700 DRUID PARK LAKE DR","COMMON ASSAULT","O","HANDS",133,"NORTHERN","Reservoir Hill",-76.63162,39.31665,"(39.3166500000, -76.6316200000)","STREET",1
"313","08/30/2017","21:46:00","5A","600 SPRINGFIELD AVE","BURGLARY","I","",542,"NORTHERN","Pen Lucy",-76.60763,39.34055,"(39.3405500000, -76.6076300000)","ROW/TOWNHO",1
"314","08/30/2017","21:45:00","5D","2200 VAN DEMAN ST","BURGLARY","","",243,"SOUTHEASTERN","Holabird Industrial Park",-76.53557,39.26533,"(39.2653300000, -76.5355700000)","",1
"315","08/30/2017","21:40:00","3AK","N GAY ST","ROBBERY - STREET","","KNIFE",312,"EASTERN","Penn-Fallsway",-76.60633,39.29459,"(39.2945900000, -76.6063300000)","",1
"316","08/30/2017","21:30:00","5D","RD & HAVENWOOD RD","BURGLARY","O","",413,"NORTHEASTERN","Original Northwood",-76.59743,39.34121,"(39.3412100000, -76.5974300000)","STREET",1
"317","08/30/2017","21:30:00","4C","1600 S CATON AVE","AGG. ASSAULT","O","OTHER",832,"SOUTHWESTERN","Violetville",-76.66503,39.26024,"(39.2602400000, -76.6650300000)","STREET",1
"318","08/30/2017","21:30:00","5D","400 N EAST AVE","BURGLARY","","",224,"SOUTHEASTERN","Ellwood Park/Monument",-76.57213,39.29651,"(39.2965100000, -76.5721300000)","",1
"319","08/30/2017","21:11:39","2A","BALTIMORE ST & S FREDERICK ST","RAPE","I","OTHER",111,"CENTRAL","Downtown",-76.60813,39.28982,"(39.2898200000, -76.6081300000)","ROW/TOWNHO",1
"320","08/30/2017","21:10:00","3AO","2600 MARBOURNE AVE","ROBBERY - STREET","O","OTHER",923,"SOUTHERN","Lakeland",-76.64513,39.25284,"(39.2528400000, -76.6451300000)","STREET",1
"321","08/30/2017","21:07:00","5F","4900 EASTERN AV","BURGLARY","I","",242,"SOUTHEASTERN","Greektown",-76.55422,39.28706,"(39.2870600000, -76.5542200000)","OTHER - IN",1
"322","08/30/2017","21:00:00","7A","0 N STREEPER ST","AUTO THEFT","","",222,"SOUTHEASTERN","Patterson Park Neighborho",-76.5769,39.29275,"(39.2927500000, -76.5769000000)","",1
"323","08/30/2017","20:35:00","9S","800 RESERVOIR ST","SHOOTING","Outside","FIREARM",133,"CENTRAL","Reservoir Hill",-76.63203,39.3127,"(39.3127000000, -76.6320300000)","Street",1
"324","08/30/2017","20:30:00","5D","5700 REISTERSTOWN RD","BURGLARY","I","",631,"NORTHWESTERN","Reisterstown Station",-76.69286,39.34948,"(39.3494800000, -76.6928600000)","OTHER - IN",1
"325","08/30/2017","20:30:00","6D","200 N MILTON AVE","LARCENY FROM AUTO","","",221,"SOUTHEASTERN","Patterson Place",-76.58209,39.29489,"(39.2948900000, -76.5820900000)","",1
"326","08/30/2017","20:27:00","4A","0 S GREENE ST","AGG. ASSAULT","O","FIREARM",121,"CENTRAL","University Of Maryland",-76.62367,39.28829,"(39.2882900000, -76.6236700000)","STREET",1
"327","08/30/2017","20:15:00","5A","0 N BELNORD AVE","BURGLARY","","",222,"SOUTHEASTERN","Patterson Park Neighborho",-76.57829,39.29261,"(39.2926100000, -76.5782900000)","",1
"328","08/30/2017","20:10:00","4E","OLIVER ST & HARFORD AV","COMMON ASSAULT","O","HANDS",343,"EASTERN","Oliver",-76.60072,39.30723,"(39.3072300000, -76.6007200000)","STREET",1
"329","08/30/2017","20:00:00","5D","200 E LEXINGTON ST","BURGLARY","I","",111,"CENTRAL","Downtown",-76.61237,39.29122,"(39.2912200000, -76.6123700000)","RESTAURANT",1
"330","08/30/2017","20:00:00","4F","400 FONTHILL AVE","ASSAULT BY THREAT","I","",832,"SOUTHWESTERN","Gwynns Falls",-76.66349,39.27871,"(39.2787100000, -76.6634900000)","POLICE DEP",1
"331","08/30/2017","20:00:00","5A","4900 BRIARCLIFT RD","BURGLARY","I","",823,"SOUTHWESTERN","West Hills",-76.70585,39.29425,"(39.2942500000, -76.7058500000)","ROW/TOWNHO",1
"332","08/30/2017","19:39:00","1F","500 RICHWOOD AV","HOMICIDE","Outside","FIREARM",524,"NORTHERN","Richnor Springs",-76.60955,39.34705,"(39.3470500000, -76.6095500000)","Street",1
"333","08/30/2017","19:39:00","1F","500 RICHWOOD AV","HOMICIDE","Outside","FIREARM",524,"NORTHERN","Richnor Springs",-76.60955,39.34705,"(39.3470500000, -76.6095500000)","Street",1
"334","08/30/2017","19:46:00","4E","800 ABBOTT CT","COMMON ASSAULT","I","HANDS",312,"EASTERN","Oldtown",-76.60579,39.30118,"(39.3011800000, -76.6057900000)","ROW/TOWNHO",1
"335","08/30/2017","19:45:00","6D","200 E CENTRE ST","LARCENY FROM AUTO","O","",142,"CENTRAL","Mount Vernon",-76.61206,39.29651,"(39.2965100000, -76.6120600000)","PARKING LO",1
"336","08/30/2017","19:40:00","4C","2700 LIGHTHOUSE PT E","AGG. ASSAULT","","OTHER",232,"SOUTHEASTERN","Canton",-76.5777,39.27871,"(39.2787100000, -76.5777000000)","",1
"337","08/30/2017","19:30:00","8H","3700 CLIFTMONT","ARSON","O","",432,"NORTHEASTERN","Belair-Edison",-76.56327,39.31965,"(39.3196500000, -76.5632700000)","STREET",1
"338","08/30/2017","19:30:00","6E","4200 ELDERON AVE","LARCENY","O","",621,"NORTHWESTERN","West Arlington",-76.68971,39.34179,"(39.3417900000, -76.6897100000)","STREET",1
"339","08/30/2017","19:11:00","4E","1800 BAKER ST","COMMON ASSAULT","","HANDS",742,"WESTERN","Sandtown-Winchester",-76.6475,39.30664,"(39.3066400000, -76.6475000000)","",1
"340","08/30/2017","19:00:00","6D","1200 SOUTHVIEW RD","LARCENY FROM AUTO","O","",413,"NORTHEASTERN","Original Northwood",-76.59696,39.34084,"(39.3408400000, -76.5969600000)","STREET",1
"341","08/30/2017","19:00:00","5A","4100 FLOWERTON RD","BURGLARY","","",844,"SOUTHWESTERN","Edmondson Village",-76.68475,39.29848,"(39.2984800000, -76.6847500000)","",1
"342","08/30/2017","18:45:00","3D","100 N WOLFE ST","ROBBERY - COMMERCIAL","","",212,"SOUTHEASTERN","Washington Hill",-76.59051,39.29286,"(39.2928600000, -76.5905100000)","",1
"343","08/30/2017","18:45:00","3B","200 HERRING CT","ROBBERY - STREET","","",211,"SOUTHEASTERN","Perkins Homes",-76.59508,39.28812,"(39.2881200000, -76.5950800000)","",1
"344","08/30/2017","18:23:00","4E","4600 BELAIR RD","COMMON ASSAULT","O","HANDS",426,"NORTHEASTERN","Waltherson",-76.56132,39.33136,"(39.3313600000, -76.5613200000)","STREET",1
"345","08/30/2017","18:22:00","6C","2400 N CHARLES ST","LARCENY","I","",514,"NORTHERN","Old Goucher",-76.61687,39.31645,"(39.3164500000, -76.6168700000)","GROCERY/CO",1
"346","08/30/2017","17:59:00","6E","3800 LEADENHALL ST","LARCENY","O","",913,"SOUTHERN","Brooklyn",-76.61358,39.23682,"(39.2368200000, -76.6135800000)","STREET",1
"347","08/30/2017","17:55:00","6D","1400 WELDON PL N","LARCENY FROM AUTO","O","",541,"NORTHERN","Medfield",-76.64188,39.33729,"(39.3372900000, -76.6418800000)","STREET",1
"348","08/30/2017","17:20:00","6G","1600 LORMAN CT","LARCENY","O","",743,"WESTERN","Sandtown-Winchester",-76.64396,39.30419,"(39.3041900000, -76.6439600000)","STREET",1
"349","08/30/2017","17:00:00","4E","4500 CRADDOCK AVE","COMMON ASSAULT","O","HANDS",524,"NORTHERN","Kenilworth Park",-76.60166,39.34538,"(39.3453800000, -76.6016600000)","STREET",1
"350","08/30/2017","16:40:00","7A","AV & ELDORADO AV","AUTO THEFT","O","",622,"NORTHWESTERN","Howard Park",-76.6905,39.33172,"(39.3317200000, -76.6905000000)","OTHER - OU",1
"351","08/30/2017","16:30:00","6E","2000 PORTUGAL ST","LARCENY","O","",212,"SOUTHEASTERN","Upper Fells Point",-76.58855,39.28624,"(39.2862400000, -76.5885500000)","STREET",1
"352","08/30/2017","16:28:00","6J","2500 STEELE RD","LARCENY","I","",632,"NORTHWESTERN","Cheswolde",-76.67717,39.36656,"(39.3665600000, -76.6771700000)","ROW/TOWNHO",1
"353","08/30/2017","16:17:00","6J","2400 TANEY RD","LARCENY","","",632,"NORTHWESTERN","Cheswolde",-76.67794,39.36802,"(39.3680200000, -76.6779400000)","",1
"354","08/30/2017","16:10:00","4C","2700 WEGWORTH LN","AGG. ASSAULT","O","OTHER",923,"SOUTHERN","Lakeland",-76.64233,39.25388,"(39.2538800000, -76.6423300000)","STREET",1
"355","08/30/2017","16:05:00","6C","2100 RAMSAY ST","LARCENY","I","",841,"SOUTHWESTERN","Carrollton Ridge",-76.65027,39.28299,"(39.2829900000, -76.6502700000)","OTHER - IN",1
"356","08/30/2017","16:00:00","6J","900 MCHENRY ST","LARCENY","I","",932,"SOUTHERN","Washington Village/Pigtow",-76.63209,39.28473,"(39.2847300000, -76.6320900000)","ROW/TOWNHO",1
"357","08/30/2017","15:40:00","4E","500 E BALTIMORE ST","COMMON ASSAULT","I","HANDS",111,"CENTRAL","Downtown",-76.60882,39.28981,"(39.2898100000, -76.6088200000)","POLICE DEP",1
"358","08/30/2017","15:40:00","4E","500 ISLAMIC WAY","COMMON ASSAULT","O","HANDS",123,"CENTRAL","Upton",-76.63295,39.30482,"(39.3048200000, -76.6329500000)","STREET",1
"359","08/30/2017","15:30:00","6C","2800 FOSTER AVE","LARCENY","I","",232,"SOUTHEASTERN","Canton",-76.57703,39.28416,"(39.2841600000, -76.5770300000)","DRUG STORE",1
"360","08/30/2017","15:30:00","7C","1000 HULL ST","AUTO THEFT","O","",943,"SOUTHERN","Locust Point Industrial A",-76.59066,39.27441,"(39.2744100000, -76.5906600000)","STREET",1
"361","08/30/2017","15:30:00","7C","1000 HULL ST","AUTO THEFT","O","",943,"SOUTHERN","Locust Point Industrial A",-76.59066,39.27441,"(39.2744100000, -76.5906600000)","STREET",1
"362","08/30/2017","15:26:00","8AV","4600 PARK HEIGHTS AVE","ARSON","I","",614,"NORTHWESTERN","Central Park Heights",-76.66994,39.34387,"(39.3438700000, -76.6699400000)","ROW/TOWNHO",1
"363","08/30/2017","15:25:00","6D","1300 MCCULLOH ST","LARCENY FROM AUTO","O","",132,"CENTRAL","Madison Park",-76.62792,39.30271,"(39.3027100000, -76.6279200000)","STREET",1
"364","08/30/2017","15:20:00","6J","2200 EUTAW PL","LARCENY","I","",133,"CENTRAL","Reservoir Hill",-76.63442,39.31084,"(39.3108400000, -76.6344200000)","ROW/TOWNHO",1
"365","08/30/2017","15:20:00","4F","3600 FALLS RD","ASSAULT BY THREAT","I","",531,"NORTHERN","Hampden",-76.63517,39.3316,"(39.3316000000, -76.6351700000)","OFFICE BUI",1
"366","08/30/2017","14:04:00","9S","1100 NANTICOKE ST","SHOOTING","Outside","FIREARM",932,"SOUTHERN","Washington Village/Pigtow",-76.63084,39.28088,"(39.2808800000, -76.6308400000)","Street",1
"367","08/30/2017","14:34:00","6C","3500 BOSTON ST","LARCENY","I","",233,"SOUTHEASTERN","Canton Industrial Area",-76.56732,39.27703,"(39.2770300000, -76.5673200000)","CLOTHING/S",1
"368","08/30/2017","14:30:00","4E","200 DOUGLAS CT","COMMON ASSAULT","I","HANDS",212,"SOUTHEASTERN","Dunbar-Broadway",-76.597,39.29368,"(39.2936800000, -76.5970000000)","ROW/TOWNHO",1
"369","08/30/2017","14:04:00","4A","2000 W BALTIMORE ST","AGG. ASSAULT","","FIREARM",714,"WESTERN","Penrose/Fayette Street Ou",-76.64888,39.2881,"(39.2881000000, -76.6488800000)","",1
"370","08/30/2017","14:00:00","5A","2000 E FAIRMOUNT AVE","BURGLARY","","",212,"SOUTHEASTERN","Butcher's Hill",-76.58905,39.2928,"(39.2928000000, -76.5890500000)","",1
"371","08/30/2017","13:57:00","1F","700 KEVIN RD","HOMICIDE","Outside","FIREARM",822,"SOUTHWESTERN","Rognel Heights",-76.68665,39.29619,"(39.2961900000, -76.6866500000)","Street",1
"372","08/30/2017","13:00:00","6D","700 MCCULLOH ST","LARCENY FROM AUTO","O","",143,"CENTRAL","Seton Hill",-76.62246,39.29803,"(39.2980300000, -76.6224600000)","STREET",1
"373","08/30/2017","13:00:00","4E","900 N CALHOUN ST","COMMON ASSAULT","O","HANDS",743,"WESTERN","Sandtown-Winchester",-76.64017,39.29905,"(39.2990500000, -76.6401700000)","STREET",1
"374","08/30/2017","12:30:00","4E","800 W 35TH ST","COMMON ASSAULT","I","HANDS",531,"NORTHERN","Hampden",-76.63029,39.32992,"(39.3299200000, -76.6302900000)","ROW/TOWNHO",1
"375","08/30/2017","12:30:00","3AJF","2200 W Cold Spring Ln","ROBBERY - CARJACKING","O","FIREARM",533,"NORTHERN","Coldspring",-76.6523,39.34362,"(39.3436200000, -76.6523000000)","STREET",1
